=1
=2
=0CONOPT 4         46.2.0 ac4adda6 Mar 5, 2024           WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.33
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
 
=2
=1
    Will use up to 12 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =     1.0000000000E+10
=1
 
    The user model has 2655807 constraints and 2645470 variables
    with 6481820 Jacobian elements, 0 of which are nonlinear.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      74   3          3.0868135407E+07 1.4E+06      25 1.0E+00    25 T  T
      75   3          2.9921643665E+07 2.7E+06      40 1.0E+00    36 T  T
      76   3          2.8926212636E+07 2.5E+06      35 1.0E+00    50 T  T
      77   3          2.7692659266E+07 1.3E+06      44 1.0E+00    68 T  T
      78   3          2.5808633814E+07 1.1E+06      87 1.0E+00    91 T  T
      79   3          2.3418852952E+07 8.9E+05     110 1.0E+00   138 T  T
      80   3          2.2627870727E+07 4.8E+05     120 1.0E+00   182 T  T
      81   3          2.2048009971E+07 4.7E+07     155 1.0E+00   275 T  T
      82   3          2.1432847862E+07 2.0E+05     209 1.0E+00   388 T  T
      83   3          1.9777830453E+07 1.7E+06     298 1.0E+00   512 T  T
 
